,X6,X7
2017-01-23 03:00:00,0.0,0.0
2017-01-23 04:00:00,0.0,0.0
2017-01-23 05:00:00,0.0,0.0
2017-01-23 06:00:00,0.0,0.0
2017-01-23 07:00:00,0.0,0.0
2017-01-23 08:00:00,0.0,0.0
2017-01-23 09:00:00,0.0,0.0
2017-01-23 10:00:00,0.0,0.0
2017-01-23 11:00:00,0.0,0.0
2017-01-23 12:00:00,0.0,0.0
2017-01-23 13:00:00,0.0,0.0
2017-01-23 14:00:00,0.0,0.0
2017-01-23 15:00:00,0.0,0.0
2017-01-23 16:00:00,0.0,0.0
2017-01-23 17:00:00,0.0,0.0
2017-01-23 18:00:00,0.0,0.0
2017-01-23 19:00:00,0.0,0.0
2017-01-23 20:00:00,0.0,0.0
2017-01-23 21:00:00,0.0,0.0
2017-01-23 22:00:00,0.0,0.0
2017-01-23 23:00:00,0.016302499999999998,0.016302499999999998
2017-01-24 00:00:00,0.063665,0.063665
2017-01-24 01:00:00,0.059835,0.059835
2017-01-24 02:00:00,0.0607875,0.0607875
2017-01-24 03:00:00,0.057545,0.057545
2017-01-24 04:00:00,0.0629525,0.0629525
2017-01-24 05:00:00,0.0769325,0.0769325
2017-01-24 06:00:00,0.10827,0.10827
2017-01-24 07:00:00,0.1320075,0.1320075
2017-01-24 08:00:00,0.1380725,0.1380725
2017-01-24 09:00:00,0.1331525,0.1331525
2017-01-24 10:00:00,0.1253575,0.1253575
2017-01-24 11:00:00,0.12254500000000002,0.12254500000000002
2017-01-24 12:00:00,0.1156025,0.1156025
2017-01-24 13:00:00,0.11435,0.11435
2017-01-24 14:00:00,0.115755,0.115755
2017-01-24 15:00:00,0.121315,0.121315
2017-01-24 16:00:00,0.12945,0.12945
2017-01-24 17:00:00,0.14201249999999999,0.14201249999999999
2017-01-24 18:00:00,0.1383625,0.1383625
2017-01-24 19:00:00,0.12116749999999998,0.12116749999999998
2017-01-24 20:00:00,0.1023325,0.1023325
2017-01-24 21:00:00,0.077795,0.077795
2017-01-24 22:00:00,0.06579499999999999,0.06579499999999999
2017-01-24 23:00:00,0.05614,0.05614
2017-01-25 00:00:00,0.06262000000000001,0.06262000000000001
2017-01-25 01:00:00,0.083995,0.083995
2017-01-25 02:00:00,0.07724,0.07724
2017-01-25 03:00:00,0.07533999999999999,0.07533999999999999
2017-01-25 04:00:00,0.0800775,0.0800775
2017-01-25 05:00:00,0.08652499999999999,0.08652499999999999
2017-01-25 06:00:00,0.0979975,0.0979975
2017-01-25 07:00:00,0.12689499999999998,0.12689499999999998
2017-01-25 08:00:00,0.131305,0.131305
2017-01-25 09:00:00,0.12866,0.12866
2017-01-25 10:00:00,0.12259500000000001,0.12259500000000001
2017-01-25 11:00:00,0.1213975,0.1213975
2017-01-25 12:00:00,0.1181575,0.1181575
2017-01-25 13:00:00,0.11454,0.11454
2017-01-25 14:00:00,0.111695,0.111695
2017-01-25 15:00:00,0.1075625,0.1075625
2017-01-25 16:00:00,0.1105525,0.1105525
2017-01-25 17:00:00,0.12240250000000003,0.12240250000000003
2017-01-25 18:00:00,0.12995,0.12995
2017-01-25 19:00:00,0.125385,0.125385
2017-01-25 20:00:00,0.1116625,0.1116625
2017-01-25 21:00:00,0.08611250000000001,0.08611250000000001
2017-01-25 22:00:00,0.07565,0.07565
2017-01-25 23:00:00,0.0599975,0.0599975
2017-01-26 00:00:00,0.065345,0.065345
2017-01-26 01:00:00,0.052145,0.052145
2017-01-26 02:00:00,0.0393375,0.0393375
2017-01-26 03:00:00,0.037525,0.037525
2017-01-26 04:00:00,0.0387925,0.0387925
2017-01-26 05:00:00,0.044789999999999996,0.044789999999999996
2017-01-26 06:00:00,0.070625,0.070625
2017-01-26 07:00:00,0.1352175,0.1352175
2017-01-26 08:00:00,0.16106499999999999,0.16106499999999999
2017-01-26 09:00:00,0.15443000000000004,0.15443000000000004
2017-01-26 10:00:00,0.13813,0.13813
2017-01-26 11:00:00,0.12455999999999998,0.12455999999999998
2017-01-26 12:00:00,0.111745,0.111745
2017-01-26 13:00:00,0.10956749999999998,0.10956749999999998
2017-01-26 14:00:00,0.112045,0.112045
2017-01-26 15:00:00,0.1175825,0.1175825
2017-01-26 16:00:00,0.12281249999999999,0.12281249999999999
2017-01-26 17:00:00,0.13677,0.13677
2017-01-26 18:00:00,0.14386,0.14386
2017-01-26 19:00:00,0.13216250000000002,0.13216250000000002
2017-01-26 20:00:00,0.10258250000000001,0.10258250000000001
2017-01-26 21:00:00,0.08282999999999999,0.08282999999999999
2017-01-26 22:00:00,0.0947675,0.0947675
2017-01-26 23:00:00,0.078485,0.078485
2017-01-27 00:00:00,0.07683000000000001,0.07683000000000001
2017-01-27 01:00:00,0.08154499999999999,0.08154499999999999
2017-01-27 02:00:00,0.05630500000000001,0.05630500000000001
2017-01-27 03:00:00,0.061045,0.061045
2017-01-27 04:00:00,0.0736125,0.0736125
2017-01-27 05:00:00,0.10676,0.10676
2017-01-27 06:00:00,0.12647750000000002,0.12647750000000002
2017-01-27 07:00:00,0.13568,0.13568
2017-01-27 08:00:00,0.13604,0.13604
2017-01-27 09:00:00,0.1355,0.1355
2017-01-27 10:00:00,0.135655,0.135655
2017-01-27 11:00:00,0.1352375,0.1352375
2017-01-27 12:00:00,0.1321175,0.1321175
2017-01-27 13:00:00,0.13074999999999998,0.13074999999999998
2017-01-27 14:00:00,0.13173,0.13173
2017-01-27 15:00:00,0.13422,0.13422
2017-01-27 16:00:00,0.13452,0.13452
2017-01-27 17:00:00,0.13517749999999995,0.13517749999999995
2017-01-27 18:00:00,0.1336425,0.1336425
2017-01-27 19:00:00,0.1274775,0.1274775
2017-01-27 20:00:00,0.113455,0.113455
2017-01-27 21:00:00,0.105965,0.105965
2017-01-27 22:00:00,0.10223,0.10223
2017-01-27 23:00:00,0.08726249999999999,0.08726249999999999
2017-01-28 00:00:00,0.0972575,0.0972575
2017-01-28 01:00:00,0.08669,0.08669
2017-01-28 02:00:00,0.0790325,0.0790325
2017-01-28 03:00:00,0.0733475,0.0733475
2017-01-28 04:00:00,0.07383,0.07383
2017-01-28 05:00:00,0.077985,0.077985
2017-01-28 06:00:00,0.09097,0.09097
2017-01-28 07:00:00,0.1137325,0.1137325
2017-01-28 08:00:00,0.14007999999999998,0.14007999999999998
2017-01-28 09:00:00,0.1400725,0.1400725
2017-01-28 10:00:00,0.140045,0.140045
2017-01-28 11:00:00,0.14004,0.14004
2017-01-28 12:00:00,0.1400675,0.1400675
2017-01-28 13:00:00,0.14006,0.14006
2017-01-28 14:00:00,0.14006,0.14006
2017-01-28 15:00:00,0.14256,0.14256
2017-01-28 16:00:00,0.154195,0.154195
2017-01-28 17:00:00,0.1683675,0.1683675
2017-01-28 18:00:00,0.167775,0.167775
2017-01-28 19:00:00,0.15690500000000002,0.15690500000000002
2017-01-28 20:00:00,0.16642500000000005,0.16642500000000005
2017-01-28 21:00:00,0.12794750000000002,0.12794750000000002
2017-01-28 22:00:00,0.10601749999999999,0.10601749999999999
2017-01-28 23:00:00,0.08754999999999999,0.08754999999999999
2017-01-29 00:00:00,0.07404749999999999,0.07404749999999999
2017-01-29 01:00:00,0.06796250000000001,0.06796250000000001
2017-01-29 02:00:00,0.062085,0.062085
2017-01-29 03:00:00,0.058050000000000004,0.058050000000000004
2017-01-29 04:00:00,0.0559775,0.0559775
2017-01-29 05:00:00,0.05627,0.05627
2017-01-29 06:00:00,0.062064999999999995,0.062064999999999995
2017-01-29 07:00:00,0.07086,0.07086
2017-01-29 08:00:00,0.083055,0.083055
2017-01-29 09:00:00,0.1062525,0.1062525
2017-01-29 10:00:00,0.10295750000000001,0.10295750000000001
2017-01-29 11:00:00,0.0951675,0.0951675
2017-01-29 12:00:00,0.0772675,0.0772675
2017-01-29 13:00:00,0.067635,0.067635
2017-01-29 14:00:00,0.06897,0.06897
2017-01-29 15:00:00,0.093505,0.093505
2017-01-29 16:00:00,0.1338975,0.1338975
2017-01-29 17:00:00,0.1410775,0.1410775
2017-01-29 18:00:00,0.1433875,0.1433875
2017-01-29 19:00:00,0.141455,0.141455
2017-01-29 20:00:00,0.1265775,0.1265775
2017-01-29 21:00:00,0.1006375,0.1006375
2017-01-29 22:00:00,0.0854725,0.0854725
2017-01-29 23:00:00,0.0702725,0.0702725
2017-01-30 00:00:00,0.05859,0.05859
2017-01-30 01:00:00,0.054895,0.054895
2017-01-30 02:00:00,0.052735,0.052735
2017-01-30 03:00:00,0.05322,0.05322
2017-01-30 04:00:00,0.05445499999999999,0.05445499999999999
2017-01-30 05:00:00,0.06744,0.06744
2017-01-30 06:00:00,0.10818250000000001,0.10818250000000001
2017-01-30 07:00:00,0.13385750000000002,0.13385750000000002
2017-01-30 08:00:00,0.13694250000000002,0.13694250000000002
2017-01-30 09:00:00,0.13864999999999997,0.13864999999999997
2017-01-30 10:00:00,0.13577,0.13577
2017-01-30 11:00:00,0.13532,0.13532
2017-01-30 12:00:00,0.1348225,0.1348225
2017-01-30 13:00:00,0.13352750000000002,0.13352750000000002
2017-01-30 14:00:00,0.13463250000000002,0.13463250000000002
2017-01-30 15:00:00,0.13614500000000002,0.13614500000000002
2017-01-30 16:00:00,0.136095,0.136095
2017-01-30 17:00:00,0.14163,0.14163
2017-01-30 18:00:00,0.1525625,0.1525625
2017-01-30 19:00:00,0.13567,0.13567
2017-01-30 20:00:00,0.12767499999999998,0.12767499999999998
2017-01-30 21:00:00,0.1059175,0.1059175
2017-01-30 22:00:00,0.09483,0.09483
2017-01-30 23:00:00,0.08476,0.08476
2017-01-31 00:00:00,0.07974,0.07974
2017-01-31 01:00:00,0.07304000000000001,0.07304000000000001
2017-01-31 02:00:00,0.060950000000000004,0.060950000000000004
2017-01-31 03:00:00,0.056925,0.056925
2017-01-31 04:00:00,0.067275,0.067275
2017-01-31 05:00:00,0.096615,0.096615
2017-01-31 06:00:00,0.13461499999999998,0.13461499999999998
2017-01-31 07:00:00,0.15076499999999998,0.15076499999999998
2017-01-31 08:00:00,0.1453025,0.1453025
2017-01-31 09:00:00,0.144625,0.144625
2017-01-31 10:00:00,0.13853,0.13853
2017-01-31 11:00:00,0.1284225,0.1284225
2017-01-31 12:00:00,0.12375749999999999,0.12375749999999999
2017-01-31 13:00:00,0.11987999999999999,0.11987999999999999
2017-01-31 14:00:00,0.10861749999999999,0.10861749999999999
2017-01-31 15:00:00,0.10767750000000001,0.10767750000000001
2017-01-31 16:00:00,0.11743250000000001,0.11743250000000001
2017-01-31 17:00:00,0.12324249999999999,0.12324249999999999
2017-01-31 18:00:00,0.1238125,0.1238125
2017-01-31 19:00:00,0.124665,0.124665
2017-01-31 20:00:00,0.112215,0.112215
2017-01-31 21:00:00,0.0786075,0.0786075
2017-01-31 22:00:00,0.0665625,0.0665625
2017-01-31 23:00:00,0.0592675,0.0592675
2017-02-01 00:00:00,0.0643875,0.0643875
2017-02-01 01:00:00,0.0595825,0.0595825
2017-02-01 02:00:00,0.05354,0.05354
2017-02-01 03:00:00,0.04072,0.04072
2017-02-01 04:00:00,0.0428275,0.0428275
2017-02-01 05:00:00,0.0523175,0.0523175
2017-02-01 06:00:00,0.0770175,0.0770175
2017-02-01 07:00:00,0.10759250000000001,0.10759250000000001
2017-02-01 08:00:00,0.1093775,0.1093775
2017-02-01 09:00:00,0.10569500000000001,0.10569500000000001
2017-02-01 10:00:00,0.108805,0.108805
2017-02-01 11:00:00,0.1053975,0.1053975
2017-02-01 12:00:00,0.11053000000000002,0.11053000000000002
2017-02-01 13:00:00,0.1131325,0.1131325
2017-02-01 14:00:00,0.1256375,0.1256375
2017-02-01 15:00:00,0.13487000000000002,0.13487000000000002
2017-02-01 16:00:00,0.12115499999999998,0.12115499999999998
2017-02-01 17:00:00,0.13128499999999999,0.13128499999999999
2017-02-01 18:00:00,0.1409475,0.1409475
2017-02-01 19:00:00,0.1279975,0.1279975
2017-02-01 20:00:00,0.1372625,0.1372625
2017-02-01 21:00:00,0.12131,0.12131
2017-02-01 22:00:00,0.091905,0.091905
2017-02-01 23:00:00,0.0740575,0.0740575
2017-02-02 00:00:00,0.071405,0.071405
2017-02-02 01:00:00,0.051957500000000004,0.051957500000000004
2017-02-02 02:00:00,0.049565,0.049565
2017-02-02 03:00:00,0.0450925,0.0450925
2017-02-02 04:00:00,0.043565000000000006,0.043565000000000006
2017-02-02 05:00:00,0.051442499999999995,0.051442499999999995
2017-02-02 06:00:00,0.109795,0.109795
2017-02-02 07:00:00,0.145465,0.145465
2017-02-02 08:00:00,0.1465175,0.1465175
2017-02-02 09:00:00,0.14472000000000002,0.14472000000000002
2017-02-02 10:00:00,0.1325325,0.1325325
2017-02-02 11:00:00,0.100465,0.100465
2017-02-02 12:00:00,0.1004475,0.1004475
2017-02-02 13:00:00,0.1004475,0.1004475
2017-02-02 14:00:00,0.108105,0.108105
2017-02-02 15:00:00,0.1310225,0.1310225
2017-02-02 16:00:00,0.1310575,0.1310575
2017-02-02 17:00:00,0.13105499999999998,0.13105499999999998
2017-02-02 18:00:00,0.131075,0.131075
2017-02-02 19:00:00,0.131085,0.131085
2017-02-02 20:00:00,0.11856749999999999,0.11856749999999999
2017-02-02 21:00:00,0.07702,0.07702
2017-02-02 22:00:00,0.0610125,0.0610125
2017-02-02 23:00:00,0.045912499999999995,0.045912499999999995
2017-02-03 00:00:00,0.0352625,0.0352625
2017-02-03 01:00:00,0.034,0.034
2017-02-03 02:00:00,0.0328875,0.0328875
2017-02-03 03:00:00,0.0321125,0.0321125
2017-02-03 04:00:00,0.033575,0.033575
2017-02-03 05:00:00,0.0404225,0.0404225
2017-02-03 06:00:00,0.062165,0.062165
2017-02-03 07:00:00,0.08111499999999999,0.08111499999999999
2017-02-03 08:00:00,0.08811749999999999,0.08811749999999999
2017-02-03 09:00:00,0.0950725,0.0950725
2017-02-03 10:00:00,0.08463999999999999,0.08463999999999999
2017-02-03 11:00:00,0.08151,0.08151
2017-02-03 12:00:00,0.0695525,0.0695525
2017-02-03 13:00:00,0.06404000000000001,0.06404000000000001
2017-02-03 14:00:00,0.06962750000000001,0.06962750000000001
2017-02-03 15:00:00,0.0688375,0.0688375
2017-02-03 16:00:00,0.0740775,0.0740775
2017-02-03 17:00:00,0.0720075,0.0720075
2017-02-03 18:00:00,0.0769475,0.0769475
2017-02-03 19:00:00,0.07512750000000001,0.07512750000000001
2017-02-03 20:00:00,0.0630375,0.0630375
2017-02-03 21:00:00,0.044492500000000004,0.044492500000000004
2017-02-03 22:00:00,0.04249,0.04249
2017-02-03 23:00:00,0.0434025,0.0434025
2017-02-04 00:00:00,0.0565625,0.0565625
2017-02-04 01:00:00,0.04824,0.04824
2017-02-04 02:00:00,0.03943000000000001,0.03943000000000001
2017-02-04 03:00:00,0.0335,0.0335
2017-02-04 04:00:00,0.032755000000000006,0.032755000000000006
2017-02-04 05:00:00,0.0345625,0.0345625
2017-02-04 06:00:00,0.036862500000000006,0.036862500000000006
2017-02-04 07:00:00,0.0469875,0.0469875
2017-02-04 08:00:00,0.053705,0.053705
2017-02-04 09:00:00,0.060365,0.060365
2017-02-04 10:00:00,0.06178,0.06178
2017-02-04 11:00:00,0.0623825,0.0623825
2017-02-04 12:00:00,0.059090000000000004,0.059090000000000004
2017-02-04 13:00:00,0.0534375,0.0534375
2017-02-04 14:00:00,0.0516175,0.0516175
2017-02-04 15:00:00,0.05301500000000001,0.05301500000000001
2017-02-04 16:00:00,0.05961749999999999,0.05961749999999999
2017-02-04 17:00:00,0.06844499999999999,0.06844499999999999
2017-02-04 18:00:00,0.0709525,0.0709525
2017-02-04 19:00:00,0.0664675,0.0664675
2017-02-04 20:00:00,0.058745000000000006,0.058745000000000006
2017-02-04 21:00:00,0.0514075,0.0514075
2017-02-04 22:00:00,0.047815,0.047815
2017-02-04 23:00:00,0.0459175,0.0459175
2017-02-05 00:00:00,0.0413825,0.0413825
2017-02-05 01:00:00,0.037565,0.037565
2017-02-05 02:00:00,0.035025,0.035025
2017-02-05 03:00:00,0.031462500000000004,0.031462500000000004
2017-02-05 04:00:00,0.032342499999999996,0.032342499999999996
2017-02-05 05:00:00,0.032257499999999995,0.032257499999999995
2017-02-05 06:00:00,0.035652500000000004,0.035652500000000004
2017-02-05 07:00:00,0.037905,0.037905
2017-02-05 08:00:00,0.0420325,0.0420325
2017-02-05 09:00:00,0.0473025,0.0473025
2017-02-05 10:00:00,0.0509,0.0509
2017-02-05 11:00:00,0.0475,0.0475
2017-02-05 12:00:00,0.042905000000000006,0.042905000000000006
2017-02-05 13:00:00,0.03676,0.03676
2017-02-05 14:00:00,0.0369825,0.0369825
2017-02-05 15:00:00,0.0393175,0.0393175
2017-02-05 16:00:00,0.047017500000000004,0.047017500000000004
2017-02-05 17:00:00,0.05769,0.05769
2017-02-05 18:00:00,0.0623125,0.0623125
2017-02-05 19:00:00,0.0587425,0.0587425
2017-02-05 20:00:00,0.05242,0.05242
2017-02-05 21:00:00,0.046462500000000004,0.046462500000000004
2017-02-05 22:00:00,0.043067499999999995,0.043067499999999995
2017-02-05 23:00:00,0.037805000000000005,0.037805000000000005
2017-02-06 00:00:00,0.037137500000000004,0.037137500000000004
2017-02-06 01:00:00,0.0357475,0.0357475
2017-02-06 02:00:00,0.0348075,0.0348075
2017-02-06 03:00:00,0.0344275,0.0344275
2017-02-06 04:00:00,0.0364675,0.0364675
2017-02-06 05:00:00,0.0455075,0.0455075
2017-02-06 06:00:00,0.066195,0.066195
2017-02-06 07:00:00,0.0789775,0.0789775
2017-02-06 08:00:00,0.07255,0.07255
2017-02-06 09:00:00,0.072545,0.072545
2017-02-06 10:00:00,0.07222999999999999,0.07222999999999999
2017-02-06 11:00:00,0.07099249999999999,0.07099249999999999
2017-02-06 12:00:00,0.07124,0.07124
2017-02-06 13:00:00,0.07297499999999998,0.07297499999999998
2017-02-06 14:00:00,0.06713,0.06713
2017-02-06 15:00:00,0.0682825,0.0682825
2017-02-06 16:00:00,0.071615,0.071615
2017-02-06 17:00:00,0.0792825,0.0792825
2017-02-06 18:00:00,0.07939500000000001,0.07939500000000001
2017-02-06 19:00:00,0.07507,0.07507
2017-02-06 20:00:00,0.0643675,0.0643675
2017-02-06 21:00:00,0.05577,0.05577
2017-02-06 22:00:00,0.050542500000000004,0.050542500000000004
2017-02-06 23:00:00,0.0453725,0.0453725
2017-02-07 00:00:00,0.0442225,0.0442225
2017-02-07 01:00:00,0.047085,0.047085
2017-02-07 02:00:00,0.04796,0.04796
2017-02-07 03:00:00,0.0445275,0.0445275
2017-02-07 04:00:00,0.042342500000000005,0.042342500000000005
2017-02-07 05:00:00,0.0552025,0.0552025
2017-02-07 06:00:00,0.07179250000000001,0.07179250000000001
2017-02-07 07:00:00,0.08787,0.08787
2017-02-07 08:00:00,0.098095,0.098095
2017-02-07 09:00:00,0.0930975,0.0930975
2017-02-07 10:00:00,0.09170999999999999,0.09170999999999999
2017-02-07 11:00:00,0.0859225,0.0859225
2017-02-07 12:00:00,0.0780125,0.0780125
2017-02-07 13:00:00,0.07825499999999999,0.07825499999999999
2017-02-07 14:00:00,0.07356,0.07356
2017-02-07 15:00:00,0.068395,0.068395
2017-02-07 16:00:00,0.080565,0.080565
2017-02-07 17:00:00,0.0875225,0.0875225
2017-02-07 18:00:00,0.0983675,0.0983675
2017-02-07 19:00:00,0.089615,0.089615
2017-02-07 20:00:00,0.075015,0.075015
2017-02-07 21:00:00,0.06337500000000001,0.06337500000000001
2017-02-07 22:00:00,0.05166749999999999,0.05166749999999999
2017-02-07 23:00:00,0.0439325,0.0439325
2017-02-08 00:00:00,0.04306,0.04306
2017-02-08 01:00:00,0.041765,0.041765
2017-02-08 02:00:00,0.038415000000000005,0.038415000000000005
2017-02-08 03:00:00,0.039075,0.039075
2017-02-08 04:00:00,0.037692500000000004,0.037692500000000004
2017-02-08 05:00:00,0.042452500000000004,0.042452500000000004
2017-02-08 06:00:00,0.056065000000000004,0.056065000000000004
2017-02-08 07:00:00,0.07105,0.07105
2017-02-08 08:00:00,0.070165,0.070165
2017-02-08 09:00:00,0.07042499999999999,0.07042499999999999
2017-02-08 10:00:00,0.069455,0.069455
2017-02-08 11:00:00,0.06952,0.06952
2017-02-08 12:00:00,0.06934,0.06934
2017-02-08 13:00:00,0.067955,0.067955
2017-02-08 14:00:00,0.0670575,0.0670575
2017-02-08 15:00:00,0.06881000000000001,0.06881000000000001
2017-02-08 16:00:00,0.07331,0.07331
2017-02-08 17:00:00,0.08078749999999998,0.08078749999999998
2017-02-08 18:00:00,0.0854625,0.0854625
2017-02-08 19:00:00,0.07859249999999998,0.07859249999999998
2017-02-08 20:00:00,0.0669575,0.0669575
2017-02-08 21:00:00,0.058015000000000004,0.058015000000000004
2017-02-08 22:00:00,0.0526875,0.0526875
2017-02-08 23:00:00,0.0457075,0.0457075
2017-02-09 00:00:00,0.042550000000000004,0.042550000000000004
2017-02-09 01:00:00,0.0409625,0.0409625
2017-02-09 02:00:00,0.0389425,0.0389425
2017-02-09 03:00:00,0.0382925,0.0382925
2017-02-09 04:00:00,0.039177500000000004,0.039177500000000004
2017-02-09 05:00:00,0.0445875,0.0445875
2017-02-09 06:00:00,0.058675000000000005,0.058675000000000005
2017-02-09 07:00:00,0.0747375,0.0747375
2017-02-09 08:00:00,0.07754,0.07754
2017-02-09 09:00:00,0.0741425,0.0741425
2017-02-09 10:00:00,0.07141,0.07141
2017-02-09 11:00:00,0.06988249999999999,0.06988249999999999
2017-02-09 12:00:00,0.068915,0.068915
2017-02-09 13:00:00,0.06677249999999998,0.06677249999999998
2017-02-09 14:00:00,0.06487499999999999,0.06487499999999999
2017-02-09 15:00:00,0.06459000000000001,0.06459000000000001
2017-02-09 16:00:00,0.066635,0.066635
2017-02-09 17:00:00,0.07168250000000001,0.07168250000000001
2017-02-09 18:00:00,0.0753325,0.0753325
2017-02-09 19:00:00,0.06789,0.06789
2017-02-09 20:00:00,0.0529275,0.0529275
2017-02-09 21:00:00,0.042085000000000004,0.042085000000000004
2017-02-09 22:00:00,0.038625,0.038625
2017-02-09 23:00:00,0.0367575,0.0367575
2017-02-10 00:00:00,0.0383275,0.0383275
2017-02-10 01:00:00,0.0369675,0.0369675
2017-02-10 02:00:00,0.036112500000000006,0.036112500000000006
2017-02-10 03:00:00,0.036710000000000007,0.036710000000000007
2017-02-10 04:00:00,0.0382925,0.0382925
2017-02-10 05:00:00,0.04453750000000001,0.04453750000000001
2017-02-10 06:00:00,0.0599575,0.0599575
2017-02-10 07:00:00,0.0813825,0.0813825
2017-02-10 08:00:00,0.08717,0.08717
2017-02-10 09:00:00,0.0817175,0.0817175
2017-02-10 10:00:00,0.0763375,0.0763375
2017-02-10 11:00:00,0.0693325,0.0693325
2017-02-10 12:00:00,0.0677625,0.0677625
2017-02-10 13:00:00,0.07013749999999999,0.07013749999999999
2017-02-10 14:00:00,0.07011,0.07011
2017-02-10 15:00:00,0.068205,0.068205
2017-02-10 16:00:00,0.066165,0.066165
2017-02-10 17:00:00,0.07877500000000001,0.07877500000000001
2017-02-10 18:00:00,0.0835675,0.0835675
2017-02-10 19:00:00,0.07700749999999998,0.07700749999999998
2017-02-10 20:00:00,0.067245,0.067245
2017-02-10 21:00:00,0.0538025,0.0538025
2017-02-10 22:00:00,0.0505075,0.0505075
2017-02-10 23:00:00,0.04447,0.04447
2017-02-11 00:00:00,0.04389,0.04389
2017-02-11 01:00:00,0.043635,0.043635
2017-02-11 02:00:00,0.038235000000000005,0.038235000000000005
2017-02-11 03:00:00,0.037680000000000005,0.037680000000000005
2017-02-11 04:00:00,0.037385,0.037385
2017-02-11 05:00:00,0.037042500000000006,0.037042500000000006
2017-02-11 06:00:00,0.03554499999999999,0.03554499999999999
2017-02-11 07:00:00,0.045005,0.045005
2017-02-11 08:00:00,0.06120500000000001,0.06120500000000001
2017-02-11 09:00:00,0.0494475,0.0494475
2017-02-11 10:00:00,0.048595,0.048595
2017-02-11 11:00:00,0.046525,0.046525
2017-02-11 12:00:00,0.042124999999999996,0.042124999999999996
2017-02-11 13:00:00,0.039567500000000005,0.039567500000000005
