,X6,X7
2017-01-12 13:30:00,0.08286,0.08286
2017-01-12 14:00:00,0.08175,0.08175
2017-01-12 14:30:00,0.08168500000000001,0.08168500000000001
2017-01-12 15:00:00,0.08162,0.08162
2017-01-12 15:30:00,0.082735,0.082735
2017-01-12 16:00:00,0.08385,0.08385
2017-01-12 16:30:00,0.09207499999999999,0.09207499999999999
2017-01-12 17:00:00,0.1003,0.1003
2017-01-12 17:30:00,0.100175,0.100175
2017-01-12 18:00:00,0.10005,0.10005
2017-01-12 18:30:00,0.09496,0.09496
2017-01-12 19:00:00,0.08987,0.08987
2017-01-12 19:30:00,0.10455500000000001,0.10455500000000001
2017-01-12 20:00:00,0.11924,0.11924
2017-01-12 20:30:00,0.10938500000000001,0.10938500000000001
2017-01-12 21:00:00,0.09953000000000001,0.09953000000000001
2017-01-12 21:30:00,0.09624,0.09624
2017-01-12 22:00:00,0.09295,0.09295
2017-01-12 22:30:00,0.086535,0.086535
2017-01-12 23:00:00,0.08012000000000001,0.08012000000000001
2017-01-12 23:30:00,0.06578500000000001,0.06578500000000001
2017-01-13 00:00:00,0.05145,0.05145
2017-01-13 00:30:00,0.050460000000000005,0.050460000000000005
2017-01-13 01:00:00,0.04947,0.04947
2017-01-13 01:30:00,0.045585,0.045585
2017-01-13 02:00:00,0.0417,0.0417
2017-01-13 02:30:00,0.039025000000000004,0.039025000000000004
2017-01-13 03:00:00,0.03635,0.03635
2017-01-13 03:30:00,0.041249999999999995,0.041249999999999995
2017-01-13 04:00:00,0.04615,0.04615
2017-01-13 04:30:00,0.050775,0.050775
2017-01-13 05:00:00,0.0554,0.0554
2017-01-13 05:30:00,0.060399999999999995,0.060399999999999995
2017-01-13 06:00:00,0.0654,0.0654
2017-01-13 06:30:00,0.07577500000000001,0.07577500000000001
2017-01-13 07:00:00,0.08615,0.08615
2017-01-13 07:30:00,0.087395,0.087395
2017-01-13 08:00:00,0.08864,0.08864
2017-01-13 08:30:00,0.08914,0.08914
2017-01-13 09:00:00,0.08964,0.08964
2017-01-13 09:30:00,0.08837,0.08837
2017-01-13 10:00:00,0.0871,0.0871
2017-01-13 10:30:00,0.084635,0.084635
2017-01-13 11:00:00,0.08217,0.08217
2017-01-13 11:30:00,0.07891000000000001,0.07891000000000001
2017-01-13 12:00:00,0.07565000000000001,0.07565000000000001
2017-01-13 12:30:00,0.073285,0.073285
2017-01-13 13:00:00,0.07092,0.07092
2017-01-13 13:30:00,0.07244,0.07244
2017-01-13 14:00:00,0.07396,0.07396
2017-01-13 14:30:00,0.07642499999999999,0.07642499999999999
2017-01-13 15:00:00,0.07889,0.07889
2017-01-13 15:30:00,0.078525,0.078525
2017-01-13 16:00:00,0.07816,0.07816
2017-01-13 16:30:00,0.08258499999999999,0.08258499999999999
2017-01-13 17:00:00,0.08701,0.08701
2017-01-13 17:30:00,0.09092,0.09092
2017-01-13 18:00:00,0.09483,0.09483
2017-01-13 18:30:00,0.090005,0.090005
2017-01-13 19:00:00,0.08518,0.08518
2017-01-13 19:30:00,0.089,0.089
2017-01-13 20:00:00,0.09282,0.09282
2017-01-13 20:30:00,0.09196,0.09196
2017-01-13 21:00:00,0.0911,0.0911
2017-01-13 21:30:00,0.08776500000000001,0.08776500000000001
2017-01-13 22:00:00,0.08443,0.08443
2017-01-13 22:30:00,0.074795,0.074795
2017-01-13 23:00:00,0.06516,0.06516
2017-01-13 23:30:00,0.048405,0.048405
2017-01-14 00:00:00,0.03165,0.03165
2017-01-14 00:30:00,0.04149,0.04149
2017-01-14 01:00:00,0.05133,0.05133
2017-01-14 01:30:00,0.03929,0.03929
2017-01-14 02:00:00,0.02725,0.02725
2017-01-14 02:30:00,0.026090000000000002,0.026090000000000002
2017-01-14 03:00:00,0.02493,0.02493
2017-01-14 03:30:00,0.02533,0.02533
2017-01-14 04:00:00,0.02573,0.02573
2017-01-14 04:30:00,0.025689999999999998,0.025689999999999998
2017-01-14 05:00:00,0.02565,0.02565
2017-01-14 05:30:00,0.026299999999999997,0.026299999999999997
2017-01-14 06:00:00,0.026949999999999998,0.026949999999999998
2017-01-14 06:30:00,0.036265,0.036265
2017-01-14 07:00:00,0.045579999999999996,0.045579999999999996
2017-01-14 07:30:00,0.05993,0.05993
2017-01-14 08:00:00,0.07428,0.07428
2017-01-14 08:30:00,0.08052999999999999,0.08052999999999999
2017-01-14 09:00:00,0.08678,0.08678
2017-01-14 09:30:00,0.08868999999999999,0.08868999999999999
2017-01-14 10:00:00,0.0906,0.0906
2017-01-14 10:30:00,0.09064,0.09064
2017-01-14 11:00:00,0.09068000000000001,0.09068000000000001
2017-01-14 11:30:00,0.08799000000000001,0.08799000000000001
2017-01-14 12:00:00,0.0853,0.0853
2017-01-14 12:30:00,0.084025,0.084025
2017-01-14 13:00:00,0.08275,0.08275
2017-01-14 13:30:00,0.080765,0.080765
2017-01-14 14:00:00,0.07878,0.07878
2017-01-14 14:30:00,0.08173,0.08173
2017-01-14 15:00:00,0.08468,0.08468
2017-01-14 15:30:00,0.087315,0.087315
2017-01-14 16:00:00,0.08995,0.08995
2017-01-14 16:30:00,0.09051000000000001,0.09051000000000001
2017-01-14 17:00:00,0.09107,0.09107
2017-01-14 17:30:00,0.095025,0.095025
2017-01-14 18:00:00,0.09898,0.09898
2017-01-14 18:30:00,0.108875,0.108875
2017-01-14 19:00:00,0.11877,0.11877
2017-01-14 19:30:00,0.113255,0.113255
2017-01-14 20:00:00,0.10773999999999999,0.10773999999999999
2017-01-14 20:30:00,0.10480999999999999,0.10480999999999999
2017-01-14 21:00:00,0.10188,0.10188
2017-01-14 21:30:00,0.09743,0.09743
2017-01-14 22:00:00,0.09298000000000001,0.09298000000000001
2017-01-14 22:30:00,0.08235,0.08235
2017-01-14 23:00:00,0.07171999999999999,0.07171999999999999
2017-01-14 23:30:00,0.06759,0.06759
2017-01-15 00:00:00,0.06346,0.06346
2017-01-15 00:30:00,0.05964,0.05964
2017-01-15 01:00:00,0.05582,0.05582
2017-01-15 01:30:00,0.05335,0.05335
2017-01-15 02:00:00,0.05088,0.05088
2017-01-15 02:30:00,0.049225000000000005,0.049225000000000005
2017-01-15 03:00:00,0.04757,0.04757
2017-01-15 03:30:00,0.050210000000000005,0.050210000000000005
2017-01-15 04:00:00,0.05285,0.05285
2017-01-15 04:30:00,0.057539999999999994,0.057539999999999994
2017-01-15 05:00:00,0.062229999999999994,0.062229999999999994
2017-01-15 05:30:00,0.06318499999999999,0.06318499999999999
2017-01-15 06:00:00,0.06414,0.06414
2017-01-15 06:30:00,0.062835,0.062835
2017-01-15 07:00:00,0.06153,0.06153
2017-01-15 07:30:00,0.064275,0.064275
2017-01-15 08:00:00,0.06702,0.06702
2017-01-15 08:30:00,0.07547000000000001,0.07547000000000001
2017-01-15 09:00:00,0.08392000000000001,0.08392000000000001
2017-01-15 09:30:00,0.07844000000000001,0.07844000000000001
2017-01-15 10:00:00,0.07296,0.07296
2017-01-15 10:30:00,0.07378,0.07378
2017-01-15 11:00:00,0.0746,0.0746
2017-01-15 11:30:00,0.0733,0.0733
2017-01-15 12:00:00,0.072,0.072
2017-01-15 12:30:00,0.072615,0.072615
2017-01-15 13:00:00,0.07323,0.07323
2017-01-15 13:30:00,0.070995,0.070995
2017-01-15 14:00:00,0.06876,0.06876
2017-01-15 14:30:00,0.07744000000000001,0.07744000000000001
2017-01-15 15:00:00,0.08612,0.08612
2017-01-15 15:30:00,0.08931,0.08931
2017-01-15 16:00:00,0.0925,0.0925
2017-01-15 16:30:00,0.09340999999999999,0.09340999999999999
2017-01-15 17:00:00,0.09431999999999999,0.09431999999999999
2017-01-15 17:30:00,0.094385,0.094385
2017-01-15 18:00:00,0.09445,0.09445
2017-01-15 18:30:00,0.09445,0.09445
2017-01-15 19:00:00,0.09445,0.09445
2017-01-15 19:30:00,0.09326000000000001,0.09326000000000001
2017-01-15 20:00:00,0.09207,0.09207
2017-01-15 20:30:00,0.09157,0.09157
2017-01-15 21:00:00,0.09107,0.09107
2017-01-15 21:30:00,0.088095,0.088095
2017-01-15 22:00:00,0.08512,0.08512
2017-01-15 22:30:00,0.08029,0.08029
2017-01-15 23:00:00,0.07546,0.07546
2017-01-15 23:30:00,0.073595,0.073595
2017-01-16 00:00:00,0.07173,0.07173
2017-01-16 00:30:00,0.067315,0.067315
2017-01-16 01:00:00,0.0629,0.0629
2017-01-16 01:30:00,0.059625,0.059625
2017-01-16 02:00:00,0.056350000000000004,0.056350000000000004
2017-01-16 02:30:00,0.055005,0.055005
2017-01-16 03:00:00,0.05366,0.05366
2017-01-16 03:30:00,0.0542,0.0542
2017-01-16 04:00:00,0.054740000000000004,0.054740000000000004
2017-01-16 04:30:00,0.06562,0.06562
2017-01-16 05:00:00,0.0765,0.0765
2017-01-16 05:30:00,0.082135,0.082135
2017-01-16 06:00:00,0.08777,0.08777
2017-01-16 06:30:00,0.09148500000000001,0.09148500000000001
2017-01-16 07:00:00,0.0952,0.0952
2017-01-16 07:30:00,0.10781500000000001,0.10781500000000001
2017-01-16 08:00:00,0.12043000000000001,0.12043000000000001
2017-01-16 08:30:00,0.11875,0.11875
2017-01-16 09:00:00,0.11707,0.11707
2017-01-16 09:30:00,0.116545,0.116545
2017-01-16 10:00:00,0.11602,0.11602
2017-01-16 10:30:00,0.11639,0.11639
2017-01-16 11:00:00,0.11676,0.11676
2017-01-16 11:30:00,0.11524999999999999,0.11524999999999999
2017-01-16 12:00:00,0.11374,0.11374
2017-01-16 12:30:00,0.113375,0.113375
2017-01-16 13:00:00,0.11301,0.11301
2017-01-16 13:30:00,0.1122,0.1122
2017-01-16 14:00:00,0.11139,0.11139
2017-01-16 14:30:00,0.11147,0.11147
2017-01-16 15:00:00,0.11155,0.11155
2017-01-16 15:30:00,0.11225,0.11225
2017-01-16 16:00:00,0.11295000000000001,0.11295000000000001
2017-01-16 16:30:00,0.11607500000000001,0.11607500000000001
2017-01-16 17:00:00,0.1192,0.1192
2017-01-16 17:30:00,0.114985,0.114985
2017-01-16 18:00:00,0.11077,0.11077
2017-01-16 18:30:00,0.106685,0.106685
2017-01-16 19:00:00,0.1026,0.1026
2017-01-16 19:30:00,0.097035,0.097035
2017-01-16 20:00:00,0.09147,0.09147
2017-01-16 20:30:00,0.09131,0.09131
2017-01-16 21:00:00,0.09115000000000001,0.09115000000000001
2017-01-16 21:30:00,0.08841,0.08841
2017-01-16 22:00:00,0.08567,0.08567
2017-01-16 22:30:00,0.075835,0.075835
2017-01-16 23:00:00,0.066,0.066
2017-01-16 23:30:00,0.056285,0.056285
2017-01-17 00:00:00,0.04657,0.04657
2017-01-17 00:30:00,0.04587,0.04587
2017-01-17 01:00:00,0.04517,0.04517
2017-01-17 01:30:00,0.043045,0.043045
2017-01-17 02:00:00,0.040920000000000005,0.040920000000000005
2017-01-17 02:30:00,0.04036,0.04036
2017-01-17 03:00:00,0.039799999999999995,0.039799999999999995
2017-01-17 03:30:00,0.040275,0.040275
2017-01-17 04:00:00,0.04075,0.04075
2017-01-17 04:30:00,0.04211,0.04211
2017-01-17 05:00:00,0.04347,0.04347
2017-01-17 05:30:00,0.05702,0.05702
2017-01-17 06:00:00,0.07057,0.07057
2017-01-17 06:30:00,0.088035,0.088035
2017-01-17 07:00:00,0.1055,0.1055
2017-01-17 07:30:00,0.11560000000000001,0.11560000000000001
2017-01-17 08:00:00,0.1257,0.1257
2017-01-17 08:30:00,0.123285,0.123285
2017-01-17 09:00:00,0.12087,0.12087
2017-01-17 09:30:00,0.120185,0.120185
2017-01-17 10:00:00,0.1195,0.1195
2017-01-17 10:30:00,0.11935,0.11935
2017-01-17 11:00:00,0.1192,0.1192
2017-01-17 11:30:00,0.11582999999999999,0.11582999999999999
2017-01-17 12:00:00,0.11245999999999999,0.11245999999999999
2017-01-17 12:30:00,0.11062999999999999,0.11062999999999999
2017-01-17 13:00:00,0.1088,0.1088
2017-01-17 13:30:00,0.108475,0.108475
2017-01-17 14:00:00,0.10815000000000001,0.10815000000000001
2017-01-17 14:30:00,0.109075,0.109075
2017-01-17 15:00:00,0.11,0.11
2017-01-17 15:30:00,0.11356,0.11356
2017-01-17 16:00:00,0.11712,0.11712
2017-01-17 16:30:00,0.125035,0.125035
2017-01-17 17:00:00,0.13294999999999998,0.13294999999999998
2017-01-17 17:30:00,0.12750999999999998,0.12750999999999998
2017-01-17 18:00:00,0.12207,0.12207
2017-01-17 18:30:00,0.11807999999999999,0.11807999999999999
2017-01-17 19:00:00,0.11409,0.11409
2017-01-17 19:30:00,0.09429,0.09429
2017-01-17 20:00:00,0.07449,0.07449
2017-01-17 20:30:00,0.06724,0.06724
2017-01-17 21:00:00,0.05999,0.05999
2017-01-17 21:30:00,0.054245,0.054245
2017-01-17 22:00:00,0.0485,0.0485
2017-01-17 22:30:00,0.04358,0.04358
2017-01-17 23:00:00,0.03866,0.03866
2017-01-17 23:30:00,0.04237,0.04237
2017-01-18 00:00:00,0.046079999999999996,0.046079999999999996
2017-01-18 00:30:00,0.04557,0.04557
2017-01-18 01:00:00,0.04506,0.04506
2017-01-18 01:30:00,0.042395,0.042395
2017-01-18 02:00:00,0.039729999999999994,0.039729999999999994
2017-01-18 02:30:00,0.039365,0.039365
2017-01-18 03:00:00,0.039,0.039
2017-01-18 03:30:00,0.039485,0.039485
2017-01-18 04:00:00,0.03997,0.03997
2017-01-18 04:30:00,0.04104,0.04104
2017-01-18 05:00:00,0.04211,0.04211
2017-01-18 05:30:00,0.051530000000000006,0.051530000000000006
2017-01-18 06:00:00,0.060950000000000004,0.060950000000000004
2017-01-18 06:30:00,0.08221,0.08221
2017-01-18 07:00:00,0.10346999999999999,0.10346999999999999
2017-01-18 07:30:00,0.11212,0.11212
2017-01-18 08:00:00,0.12077,0.12077
2017-01-18 08:30:00,0.11916,0.11916
2017-01-18 09:00:00,0.11755,0.11755
2017-01-18 09:30:00,0.115475,0.115475
2017-01-18 10:00:00,0.1134,0.1134
2017-01-18 10:30:00,0.11506,0.11506
2017-01-18 11:00:00,0.11672,0.11672
2017-01-18 11:30:00,0.11097,0.11097
2017-01-18 12:00:00,0.10522,0.10522
2017-01-18 12:30:00,0.10250999999999999,0.10250999999999999
2017-01-18 13:00:00,0.0998,0.0998
2017-01-18 13:30:00,0.09926,0.09926
2017-01-18 14:00:00,0.09872,0.09872
2017-01-18 14:30:00,0.10112,0.10112
2017-01-18 15:00:00,0.10352,0.10352
2017-01-18 15:30:00,0.10481,0.10481
2017-01-18 16:00:00,0.1061,0.1061
2017-01-18 16:30:00,0.116435,0.116435
2017-01-18 17:00:00,0.12677,0.12677
2017-01-18 17:30:00,0.128945,0.128945
2017-01-18 18:00:00,0.13112000000000001,0.13112000000000001
2017-01-18 18:30:00,0.12234500000000001,0.12234500000000001
2017-01-18 19:00:00,0.11356999999999999,0.11356999999999999
2017-01-18 19:30:00,0.105045,0.105045
2017-01-18 20:00:00,0.09652,0.09652
2017-01-18 20:30:00,0.07730999999999999,0.07730999999999999
2017-01-18 21:00:00,0.0581,0.0581
2017-01-18 21:30:00,0.05759,0.05759
2017-01-18 22:00:00,0.05708,0.05708
2017-01-18 22:30:00,0.051059999999999994,0.051059999999999994
2017-01-18 23:00:00,0.04504,0.04504
2017-01-18 23:30:00,0.05312,0.05312
2017-01-19 00:00:00,0.061200000000000004,0.061200000000000004
2017-01-19 00:30:00,0.06709999999999999,0.06709999999999999
2017-01-19 01:00:00,0.073,0.073
2017-01-19 01:30:00,0.064705,0.064705
2017-01-19 02:00:00,0.056409999999999995,0.056409999999999995
2017-01-19 02:30:00,0.05644,0.05644
2017-01-19 03:00:00,0.05647,0.05647
2017-01-19 03:30:00,0.056334999999999996,0.056334999999999996
2017-01-19 04:00:00,0.0562,0.0562
2017-01-19 04:30:00,0.062075,0.062075
2017-01-19 05:00:00,0.06795,0.06795
2017-01-19 05:30:00,0.078785,0.078785
2017-01-19 06:00:00,0.08962,0.08962
2017-01-19 06:30:00,0.11193,0.11193
2017-01-19 07:00:00,0.13424,0.13424
2017-01-19 07:30:00,0.142055,0.142055
2017-01-19 08:00:00,0.14987,0.14987
2017-01-19 08:30:00,0.15096500000000002,0.15096500000000002
2017-01-19 09:00:00,0.15206,0.15206
2017-01-19 09:30:00,0.15037,0.15037
2017-01-19 10:00:00,0.14868,0.14868
2017-01-19 10:30:00,0.144265,0.144265
2017-01-19 11:00:00,0.13985,0.13985
2017-01-19 11:30:00,0.13652999999999998,0.13652999999999998
2017-01-19 12:00:00,0.13321,0.13321
2017-01-19 12:30:00,0.12993,0.12993
2017-01-19 13:00:00,0.12665,0.12665
2017-01-19 13:30:00,0.12738500000000003,0.12738500000000003
2017-01-19 14:00:00,0.12812,0.12812
2017-01-19 14:30:00,0.13232500000000003,0.13232500000000003
2017-01-19 15:00:00,0.13653,0.13653
2017-01-19 15:30:00,0.13571,0.13571
2017-01-19 16:00:00,0.13488999999999998,0.13488999999999998
2017-01-19 16:30:00,0.14542,0.14542
2017-01-19 17:00:00,0.15594999999999998,0.15594999999999998
2017-01-19 17:30:00,0.15458999999999998,0.15458999999999998
2017-01-19 18:00:00,0.15322999999999998,0.15322999999999998
2017-01-19 18:30:00,0.14973999999999998,0.14973999999999998
2017-01-19 19:00:00,0.14625,0.14625
2017-01-19 19:30:00,0.139435,0.139435
2017-01-19 20:00:00,0.13262000000000002,0.13262000000000002
2017-01-19 20:30:00,0.120255,0.120255
2017-01-19 21:00:00,0.10789,0.10789
2017-01-19 21:30:00,0.10517,0.10517
2017-01-19 22:00:00,0.10245,0.10245
2017-01-19 22:30:00,0.10096,0.10096
2017-01-19 23:00:00,0.09947,0.09947
2017-01-19 23:30:00,0.09172,0.09172
2017-01-20 00:00:00,0.08397,0.08397
2017-01-20 00:30:00,0.082,0.082
2017-01-20 01:00:00,0.08003,0.08003
2017-01-20 01:30:00,0.077075,0.077075
2017-01-20 02:00:00,0.07412,0.07412
2017-01-20 02:30:00,0.06894,0.06894
2017-01-20 03:00:00,0.06376,0.06376
2017-01-20 03:30:00,0.07012499999999999,0.07012499999999999
2017-01-20 04:00:00,0.07648999999999999,0.07648999999999999
2017-01-20 04:30:00,0.07829,0.07829
2017-01-20 05:00:00,0.08009000000000001,0.08009000000000001
2017-01-20 05:30:00,0.09143000000000001,0.09143000000000001
2017-01-20 06:00:00,0.10277,0.10277
2017-01-20 06:30:00,0.110555,0.110555
2017-01-20 07:00:00,0.11834,0.11834
2017-01-20 07:30:00,0.119835,0.119835
2017-01-20 08:00:00,0.12133,0.12133
2017-01-20 08:30:00,0.120225,0.120225
2017-01-20 09:00:00,0.11912,0.11912
2017-01-20 09:30:00,0.11907000000000001,0.11907000000000001
2017-01-20 10:00:00,0.11902,0.11902
2017-01-20 10:30:00,0.116435,0.116435
2017-01-20 11:00:00,0.11384999999999999,0.11384999999999999
2017-01-20 11:30:00,0.114225,0.114225
2017-01-20 12:00:00,0.1146,0.1146
2017-01-20 12:30:00,0.1124,0.1124
2017-01-20 13:00:00,0.1102,0.1102
2017-01-20 13:30:00,0.110315,0.110315
2017-01-20 14:00:00,0.11043,0.11043
2017-01-20 14:30:00,0.11041999999999999,0.11041999999999999
2017-01-20 15:00:00,0.11041,0.11041
2017-01-20 15:30:00,0.11030999999999999,0.11030999999999999
2017-01-20 16:00:00,0.11020999999999999,0.11020999999999999
2017-01-20 16:30:00,0.11241999999999999,0.11241999999999999
2017-01-20 17:00:00,0.11463,0.11463
2017-01-20 17:30:00,0.114655,0.114655
2017-01-20 18:00:00,0.11468,0.11468
2017-01-20 18:30:00,0.11247499999999999,0.11247499999999999
2017-01-20 19:00:00,0.11026999999999999,0.11026999999999999
2017-01-20 19:30:00,0.105435,0.105435
2017-01-20 20:00:00,0.1006,0.1006
2017-01-20 20:30:00,0.09666,0.09666
2017-01-20 21:00:00,0.09272,0.09272
2017-01-20 21:30:00,0.09244,0.09244
2017-01-20 22:00:00,0.09215999999999999,0.09215999999999999
2017-01-20 22:30:00,0.07652999999999999,0.07652999999999999
2017-01-20 23:00:00,0.060899999999999996,0.060899999999999996
2017-01-20 23:30:00,0.07538500000000001,0.07538500000000001
2017-01-21 00:00:00,0.08987,0.08987
2017-01-21 00:30:00,0.08607000000000001,0.08607000000000001
2017-01-21 01:00:00,0.08227,0.08227
2017-01-21 01:30:00,0.080825,0.080825
2017-01-21 02:00:00,0.07937999999999999,0.07937999999999999
2017-01-21 02:30:00,0.07647499999999999,0.07647499999999999
2017-01-21 03:00:00,0.07357,0.07357
2017-01-21 03:30:00,0.072405,0.072405
2017-01-21 04:00:00,0.07124,0.07124
2017-01-21 04:30:00,0.07292499999999999,0.07292499999999999
2017-01-21 05:00:00,0.07461,0.07461
2017-01-21 05:30:00,0.06774,0.06774
2017-01-21 06:00:00,0.06087,0.06087
2017-01-21 06:30:00,0.068595,0.068595
2017-01-21 07:00:00,0.07632,0.07632
2017-01-21 07:30:00,0.08252,0.08252
2017-01-21 08:00:00,0.08872,0.08872
2017-01-21 08:30:00,0.09036,0.09036
2017-01-21 09:00:00,0.092,0.092
2017-01-21 09:30:00,0.090385,0.090385
2017-01-21 10:00:00,0.08877,0.08877
2017-01-21 10:30:00,0.08872,0.08872
2017-01-21 11:00:00,0.08867,0.08867
2017-01-21 11:30:00,0.08771999999999999,0.08771999999999999
2017-01-21 12:00:00,0.08677,0.08677
2017-01-21 12:30:00,0.08227,0.08227
2017-01-21 13:00:00,0.07776999999999999,0.07776999999999999
2017-01-21 13:30:00,0.07641999999999999,0.07641999999999999
2017-01-21 14:00:00,0.07507,0.07507
2017-01-21 14:30:00,0.07846,0.07846
2017-01-21 15:00:00,0.08184999999999999,0.08184999999999999
2017-01-21 15:30:00,0.09029999999999999,0.09029999999999999
2017-01-21 16:00:00,0.09875,0.09875
2017-01-21 16:30:00,0.10528499999999999,0.10528499999999999
2017-01-21 17:00:00,0.11181999999999999,0.11181999999999999
2017-01-21 17:30:00,0.10969499999999999,0.10969499999999999
2017-01-21 18:00:00,0.10757,0.10757
2017-01-21 18:30:00,0.10432,0.10432
2017-01-21 19:00:00,0.10107,0.10107
2017-01-21 19:30:00,0.09770999999999999,0.09770999999999999
2017-01-21 20:00:00,0.09434999999999999,0.09434999999999999
2017-01-21 20:30:00,0.08945,0.08945
2017-01-21 21:00:00,0.08455,0.08455
2017-01-21 21:30:00,0.07919999999999999,0.07919999999999999
2017-01-21 22:00:00,0.07385,0.07385
2017-01-21 22:30:00,0.0662,0.0662
2017-01-21 23:00:00,0.05855,0.05855
2017-01-21 23:30:00,0.05554,0.05554
2017-01-22 00:00:00,0.05253,0.05253
2017-01-22 00:30:00,0.050495,0.050495
2017-01-22 01:00:00,0.04846,0.04846
2017-01-22 01:30:00,0.04449,0.04449
2017-01-22 02:00:00,0.04052,0.04052
2017-01-22 02:30:00,0.04256,0.04256
2017-01-22 03:00:00,0.0446,0.0446
2017-01-22 03:30:00,0.046485,0.046485
2017-01-22 04:00:00,0.048369999999999996,0.048369999999999996
2017-01-22 04:30:00,0.047865,0.047865
2017-01-22 05:00:00,0.04736,0.04736
2017-01-22 05:30:00,0.0473,0.0473
2017-01-22 06:00:00,0.047240000000000004,0.047240000000000004
2017-01-22 06:30:00,0.04795,0.04795
2017-01-22 07:00:00,0.048659999999999995,0.048659999999999995
2017-01-22 07:30:00,0.044875,0.044875
2017-01-22 08:00:00,0.04109,0.04109
2017-01-22 08:30:00,0.045855,0.045855
2017-01-22 09:00:00,0.05062,0.05062
2017-01-22 09:30:00,0.06189,0.06189
2017-01-22 10:00:00,0.07316,0.07316
2017-01-22 10:30:00,0.06690499999999999,0.06690499999999999
2017-01-22 11:00:00,0.060649999999999996,0.060649999999999996
2017-01-22 11:30:00,0.06071,0.06071
2017-01-22 12:00:00,0.060770000000000005,0.060770000000000005
2017-01-22 12:30:00,0.053180000000000005,0.053180000000000005
2017-01-22 13:00:00,0.045590000000000006,0.045590000000000006
2017-01-22 13:30:00,0.045035000000000006,0.045035000000000006
2017-01-22 14:00:00,0.04448,0.04448
2017-01-22 14:30:00,0.056624999999999995,0.056624999999999995
2017-01-22 15:00:00,0.06877,0.06877
2017-01-22 15:30:00,0.07155,0.07155
2017-01-22 16:00:00,0.07433,0.07433
2017-01-22 16:30:00,0.08298,0.08298
2017-01-22 17:00:00,0.09162999999999999,0.09162999999999999
2017-01-22 17:30:00,0.09639,0.09639
2017-01-22 18:00:00,0.10115,0.10115
2017-01-22 18:30:00,0.10394500000000001,0.10394500000000001
2017-01-22 19:00:00,0.10674,0.10674
2017-01-22 19:30:00,0.10195,0.10195
2017-01-22 20:00:00,0.09716,0.09716
2017-01-22 20:30:00,0.09704499999999999,0.09704499999999999
2017-01-22 21:00:00,0.09693,0.09693
2017-01-22 21:30:00,0.088335,0.088335
2017-01-22 22:00:00,0.07973999999999999,0.07973999999999999
2017-01-22 22:30:00,0.07055,0.07055
2017-01-22 23:00:00,0.06136,0.06136
