Datetime,X1
2017-01-05 12:00:00,-1704.2466225007736
2017-01-05 12:30:00,-1628.027506458628
2017-01-05 13:00:00,-1631.029134108401
2017-01-05 13:30:00,-1698.7344794526903
2017-01-05 14:00:00,-1670.4751846179972
2017-01-05 14:30:00,-1698.1643115930297
2017-01-05 15:00:00,-1778.6292774401395
2017-01-05 15:30:00,-1713.27081152341
2017-01-05 16:00:00,-1749.235296758163
2017-01-05 16:30:00,-1723.4075168424647
2017-01-05 17:00:00,-1641.8898719278577
2017-01-05 17:30:00,-1555.3608571789357
2017-01-05 18:00:00,-1322.8245468839716
2017-01-05 18:30:00,-1232.7580290615547
2017-01-05 19:00:00,-1153.4910367732791
2017-01-05 19:30:00,-1054.6701375880232
2017-01-05 20:00:00,-991.0921001699418
2017-01-05 20:30:00,-900.3191248623255
2017-01-05 21:00:00,-739.2862301701166
2017-01-05 21:30:00,-566.9240203701763
2017-01-05 22:00:00,-539.5425460141873
2017-01-05 22:30:00,-320.7970319353309
2017-01-05 23:00:00,-255.6723706436615
2017-01-05 23:30:00,-204.5674181919108
2017-01-06 00:00:00,-91.77191416892504
2017-01-06 00:30:00,-44.62597370393218
2017-01-06 01:00:00,-49.37505342406164
2017-01-06 01:30:00,-48.98965992118635
2017-01-06 02:00:00,-37.26591485880259
2017-01-06 02:30:00,-43.999050258610836
2017-01-06 03:00:00,-49.31228862210044
2017-01-06 03:30:00,-50.17643114297742
2017-01-06 04:00:00,-49.88798082818216
2017-01-06 04:30:00,-78.3027679799981
2017-01-06 05:00:00,-136.45309776454465
2017-01-06 05:30:00,-272.0166906767221
2017-01-06 06:00:00,-592.3138697933528
2017-01-06 06:30:00,-854.1336574004767
2017-01-06 07:00:00,-1089.1645054034027
2017-01-06 07:30:00,-1233.2797526182342
2017-01-06 08:00:00,-1276.3648600606575
2017-01-06 08:30:00,-1414.851702026762
2017-01-06 09:00:00,-1561.1361402099078
2017-01-06 09:30:00,-1630.2708689531455
2017-01-06 10:00:00,-1777.3446699731167
2017-01-06 10:30:00,-1782.6166759011446
2017-01-06 11:00:00,-1682.7817318314183
2017-01-06 11:30:00,-1696.362782727146
2017-01-06 12:00:00,-1661.5648414967045
2017-01-06 12:30:00,-1682.1229956710035
2017-01-06 13:00:00,-1635.0116012842104
2017-01-06 13:30:00,-1660.8131517158506
2017-01-06 14:00:00,-1671.5623604474845
2017-01-06 14:30:00,-1759.1080835940186
2017-01-06 15:00:00,-1771.984652158403
2017-01-06 15:30:00,-1709.4764378040118
2017-01-06 16:00:00,-1758.9289494515253
2017-01-06 16:30:00,-1655.709556033179
2017-01-06 17:00:00,-1726.0703561966595
2017-01-06 17:30:00,-1547.8181746615437
2017-01-06 18:00:00,-1350.4092957556365
2017-01-06 18:30:00,-1250.3031202365262
2017-01-06 19:00:00,-1162.5110748085642
2017-01-06 19:30:00,-1055.9497589258383
2017-01-06 20:00:00,-993.6814556848282
2017-01-06 20:30:00,-863.1482409553224
2017-01-06 21:00:00,-719.0590473407673
2017-01-06 21:30:00,-583.9109647009745
2017-01-06 22:00:00,-517.9730557380765
2017-01-06 22:30:00,-320.34288884718615
2017-01-06 23:00:00,-249.14573350756632
2017-01-06 23:30:00,-211.31660345723108
2017-01-07 00:00:00,-90.74528286679393
2017-01-07 00:30:00,-45.60481734226501
2017-01-07 01:00:00,-50.803033226490214
2017-01-07 01:30:00,-49.04670646891465
2017-01-07 02:00:00,-36.983541699138414
2017-01-07 02:30:00,-45.49275540755558
2017-01-07 03:00:00,-48.90675844751826
2017-01-07 03:30:00,-47.35970990235804
2017-01-07 04:00:00,-51.0001458530028
2017-01-07 04:30:00,-79.54107231739737
2017-01-07 05:00:00,-133.83891007274445
2017-01-07 05:30:00,-286.15638188223085
2017-01-07 06:00:00,-573.65474084652
2017-01-07 06:30:00,-830.7621121288786
2017-01-07 07:00:00,-1094.4255230753274
2017-01-07 07:30:00,-1221.0938212088204
2017-01-07 08:00:00,-1294.6771861799987
2017-01-07 08:30:00,-1432.811762389268
2017-01-07 09:00:00,-1540.7532196688014
2017-01-07 09:30:00,-1669.7523628734643
2017-01-07 10:00:00,-1843.0227465177031
2017-01-07 10:30:00,-1789.623608338407
2017-01-07 11:00:00,-1659.2052391614125
2017-01-07 11:30:00,-1692.1205858120252
2017-01-07 12:00:00,-1724.685786886991
2017-01-07 12:30:00,-1753.3041133809584
2017-01-07 13:00:00,-1705.4880554622805
2017-01-07 13:30:00,-1661.1528564570103
2017-01-07 14:00:00,-1623.9574256543149
2017-01-07 14:30:00,-1657.7095997243941
2017-01-07 15:00:00,-1757.1394460947442
2017-01-07 15:30:00,-1710.2051657628451
2017-01-07 16:00:00,-1741.8901746733184
2017-01-07 16:30:00,-1632.6285227411208
2017-01-07 17:00:00,-1644.3922255098796
2017-01-07 17:30:00,-1484.6119585061213
2017-01-07 18:00:00,-1336.9560020263118
2017-01-07 18:30:00,-1262.2021219879894
2017-01-07 19:00:00,-1172.727103845435
2017-01-07 19:30:00,-1037.4883627274055
2017-01-07 20:00:00,-1002.0863112177444
2017-01-07 20:30:00,-906.5395675222749
2017-01-07 21:00:00,-745.8800522460467
2017-01-07 21:30:00,-573.9432963121852
2017-01-07 22:00:00,-526.5332240694156
2017-01-07 22:30:00,-329.4127366319043
2017-01-07 23:00:00,-258.56394969733367
2017-01-07 23:30:00,-207.63114976690295
2017-01-08 00:00:00,-93.29129256793782
2017-01-08 00:30:00,-44.989323859665916
2017-01-08 01:00:00,-49.92462225534628
2017-01-08 01:30:00,-46.064669762047195
2017-01-08 02:00:00,-37.26556591893524
2017-01-08 02:30:00,-44.84870011421346
2017-01-08 03:00:00,-49.765403419780384
2017-01-08 03:30:00,-49.824553750587725
2017-01-08 04:00:00,-52.169208586938254
2017-01-08 04:30:00,-75.60533664962641
2017-01-08 05:00:00,-133.08902705764933
2017-01-08 05:30:00,-288.33138897573093
2017-01-08 06:00:00,-593.5435330312436
2017-01-08 06:30:00,-849.790821777651
2017-01-08 07:00:00,-1048.7020865946295
2017-01-08 07:30:00,-1193.7902253158359
2017-01-08 08:00:00,-1261.3002037244523
2017-01-08 08:30:00,-1431.3993076301363
2017-01-08 09:00:00,-1564.6935527177961
2017-01-08 09:30:00,-1667.0994798998086
2017-01-08 10:00:00,-1803.9993138328764
2017-01-08 10:30:00,-1703.0784267501524
2017-01-08 11:00:00,-1710.2299569196243
2017-01-08 11:30:00,-1683.229320606376
2017-01-08 12:00:00,-1745.3708638888943
2017-01-08 12:30:00,-1760.3583755803875
2017-01-08 13:00:00,-1710.1159599742873
2017-01-08 13:30:00,-1643.7094903399068
2017-01-08 14:00:00,-1698.3129369097696
2017-01-08 14:30:00,-1696.6777757276434
2017-01-08 15:00:00,-1748.4151837599013
2017-01-08 15:30:00,-1763.1306528167484
2017-01-08 16:00:00,-1697.2058143184086
2017-01-08 16:30:00,-1695.9772972757478
2017-01-08 17:00:00,-1653.7281103575344
2017-01-08 17:30:00,-1525.2716152814335
2017-01-08 18:00:00,-1357.1001782678973
2017-01-08 18:30:00,-1223.8322168446086
2017-01-08 19:00:00,-1175.6692885367659
2017-01-08 19:30:00,-1093.0625264065948
2017-01-08 20:00:00,-1020.9096125941297
2017-01-08 20:30:00,-894.6964415870696
2017-01-08 21:00:00,-702.4613777556453
2017-01-08 21:30:00,-581.9929047070823
2017-01-08 22:00:00,-544.0478191953518
2017-01-08 22:30:00,-313.2008484000475
2017-01-08 23:00:00,-262.80827266567564
2017-01-08 23:30:00,-207.78920212041345
2017-01-09 00:00:00,-91.29992132607052
2017-01-09 00:30:00,-45.26762873930916
2017-01-09 01:00:00,-49.18943912701363
2017-01-09 01:30:00,-48.450738399294195
2017-01-09 02:00:00,-37.012090465800995
2017-01-09 02:30:00,-44.535803798931475
2017-01-09 03:00:00,-50.02856526162954
2017-01-09 03:30:00,-50.77334036925249
2017-01-09 04:00:00,-52.2098434755892
2017-01-09 04:30:00,-79.24982668279904
2017-01-09 05:00:00,-134.72007116284388
2017-01-09 05:30:00,-276.00572824231887
2017-01-09 06:00:00,-601.1452157996243
2017-01-09 06:30:00,-884.4293084108772
2017-01-09 07:00:00,-1033.9478377439766
2017-01-09 07:30:00,-1209.3797187569585
2017-01-09 08:00:00,-1306.6421664990896
2017-01-09 08:30:00,-1461.3652421989339
2017-01-09 09:00:00,-1490.1857333560588
2017-01-09 09:30:00,-1744.6170190469204
2017-01-09 10:00:00,-1794.3543788692295
2017-01-09 10:30:00,-1762.1562050046925
2017-01-09 11:00:00,-1687.5982643341674
2017-01-09 11:30:00,-1697.6139921928632
2017-01-09 12:00:00,-1698.140847462491
2017-01-09 12:30:00,-1651.584492782652
2017-01-09 13:00:00,-1639.5060660566128
2017-01-09 13:30:00,-1667.8485435182652
2017-01-09 14:00:00,-1676.7873666688374
2017-01-09 14:30:00,-1663.3818013817695
2017-01-09 15:00:00,-1748.227495935209
2017-01-09 15:30:00,-1770.1554958572285
2017-01-09 16:00:00,-1667.8000857282789
2017-01-09 16:30:00,-1653.5082687683305
2017-01-09 17:00:00,-1677.8375437622915
2017-01-09 17:30:00,-1490.2385169575325
2017-01-09 18:00:00,-1353.7054394224065
2017-01-09 18:30:00,-1244.407444434868
2017-01-09 19:00:00,-1176.0775670037046
2017-01-09 19:30:00,-1072.3541346206744
2017-01-09 20:00:00,-1016.5388676726056
2017-01-09 20:30:00,-875.0831015485941
2017-01-09 21:00:00,-732.9364660432173
2017-01-09 21:30:00,-571.029650420068
2017-01-09 22:00:00,-523.4729026520354
2017-01-09 22:30:00,-319.5172384812329
2017-01-09 23:00:00,-265.3932163709886
2017-01-09 23:30:00,-211.28081725063916
2017-01-10 00:00:00,-90.3894077440151
2017-01-10 00:30:00,-46.290828210808314
2017-01-10 01:00:00,-50.36562774129273
2017-01-10 01:30:00,-48.1866624140619
2017-01-10 02:00:00,-38.55201167068781
2017-01-10 02:30:00,-44.22571882645105
2017-01-10 03:00:00,-50.34227679892595
2017-01-10 03:30:00,-48.61927425929946
2017-01-10 04:00:00,-50.12780355690916
2017-01-10 04:30:00,-77.9636291361773
2017-01-10 05:00:00,-138.1801872163206
2017-01-10 05:30:00,-280.58849764496375
2017-01-10 06:00:00,-603.6984586584376
2017-01-10 06:30:00,-825.0771556780091
2017-01-10 07:00:00,-1062.5081006526443
2017-01-10 07:30:00,-1224.3098837708426
2017-01-10 08:00:00,-1327.883182763871
2017-01-10 08:30:00,-1491.3578676717998
2017-01-10 09:00:00,-1533.2386025299293
2017-01-10 09:30:00,-1683.692402590545
2017-01-10 10:00:00,-1791.510493178835
2017-01-10 10:30:00,-1762.0327035351293
2017-01-10 11:00:00,-1746.3012064761576
2017-01-10 11:30:00,-1703.0740800873812
2017-01-10 12:00:00,-1703.3151812331685
2017-01-10 12:30:00,-1706.855699219475
2017-01-10 13:00:00,-1674.7211113752007
2017-01-10 13:30:00,-1706.8062192063737
2017-01-10 14:00:00,-1639.7190558265152
2017-01-10 14:30:00,-1682.1160971593488
2017-01-10 15:00:00,-1750.4769598369135
2017-01-10 15:30:00,-1771.8787638688357
2017-01-10 16:00:00,-1718.486482112015
2017-01-10 16:30:00,-1683.9504418735673
2017-01-10 17:00:00,-1672.013031775535
2017-01-10 17:30:00,-1525.884129141651
2017-01-10 18:00:00,-1335.2727263752272
2017-01-10 18:30:00,-1217.5610709002394
2017-01-10 19:00:00,-1156.643693372509
2017-01-10 19:30:00,-1100.117047420532
2017-01-10 20:00:00,-1040.8163610050744
2017-01-10 20:30:00,-869.2232827241714
2017-01-10 21:00:00,-728.3131283400638
2017-01-10 21:30:00,-586.7494886619677
2017-01-10 22:00:00,-525.1720215131645
2017-01-10 22:30:00,-326.8362035125529
2017-01-10 23:00:00,-259.90054911990126
2017-01-10 23:30:00,-207.29009536935033
2017-01-11 00:00:00,-91.37553657356193
2017-01-11 00:30:00,-44.93029684128069
2017-01-11 01:00:00,-50.04417512295623
2017-01-11 01:30:00,-48.311151671428
2017-01-11 02:00:00,-38.42365383861734
2017-01-11 02:30:00,-44.0076800732451
2017-01-11 03:00:00,-49.01812895399011
2017-01-11 03:30:00,-49.59277998127547
2017-01-11 04:00:00,-51.833852181241596
2017-01-11 04:30:00,-77.84990922381115
2017-01-11 05:00:00,-134.74494173653818
2017-01-11 05:30:00,-276.76114995619537
2017-01-11 06:00:00,-580.8460383707773
2017-01-11 06:30:00,-850.0579830220058
2017-01-11 07:00:00,-1077.5902507518592
2017-01-11 07:30:00,-1226.5423518411012
2017-01-11 08:00:00,-1328.2902507522117
2017-01-11 08:30:00,-1392.5123943858587
2017-01-11 09:00:00,-1559.8195371826143
2017-01-11 09:30:00,-1680.3069211832667
2017-01-11 10:00:00,-1810.050511703851
2017-01-11 10:30:00,-1769.9075080947
2017-01-11 11:00:00,-1662.429325911617
2017-01-11 11:30:00,-1635.4983249885468
2017-01-11 12:00:00,-1678.2108654050703
2017-01-11 12:30:00,-1723.5076401592814
2017-01-11 13:00:00,-1646.4815400458806
2017-01-11 13:30:00,-1677.971512093056
2017-01-11 14:00:00,-1612.6234502415753
2017-01-11 14:30:00,-1692.587284535618
2017-01-11 15:00:00,-1735.8240662590579
2017-01-11 15:30:00,-1686.1566800115174
2017-01-11 16:00:00,-1750.105297416067
2017-01-11 16:30:00,-1671.6774688517503
2017-01-11 17:00:00,-1672.6435241313607
2017-01-11 17:30:00,-1535.699823208717
2017-01-11 18:00:00,-1322.3190170731957
2017-01-11 18:30:00,-1203.0672174576885
2017-01-11 19:00:00,-1177.649670979544
2017-01-11 19:30:00,-1084.3939731992714
2017-01-11 20:00:00,-1018.5793811437738
2017-01-11 20:30:00,-913.286949171592
2017-01-11 21:00:00,-723.6482762634638
2017-01-11 21:30:00,-596.1650811851562
2017-01-11 22:00:00,-526.2334752783391
2017-01-11 22:30:00,-326.91990598062745
2017-01-11 23:00:00,-258.89343964887297
2017-01-11 23:30:00,-209.4262223169837
2017-01-12 00:00:00,-92.36778824850964
2017-01-12 00:30:00,-45.625058378274844
2017-01-12 01:00:00,-49.06539830176904
2017-01-12 01:30:00,-49.76890091581345
2017-01-12 02:00:00,-38.89539232441018
2017-01-12 02:30:00,-44.75764313514026
2017-01-12 03:00:00,-49.847096912805355
2017-01-12 03:30:00,-50.002672984287074
2017-01-12 04:00:00,-52.41437083469322
2017-01-12 04:30:00,-75.47173982253726
2017-01-12 05:00:00,-131.76187630337478
2017-01-12 05:30:00,-284.29047268538426
2017-01-12 06:00:00,-579.3996098041184
2017-01-12 06:30:00,-860.121563228085
2017-01-12 07:00:00,-1075.2258515651079
2017-01-12 07:30:00,-1199.6962759174626
2017-01-12 08:00:00,-1271.0404429199416
2017-01-12 08:30:00,-1451.835047691093
2017-01-12 09:00:00,-1542.305102600692
2017-01-12 09:30:00,-1711.6638675056893
2017-01-12 10:00:00,-1814.6551449049753
2017-01-12 10:30:00,-1762.9447019904826
2017-01-12 11:00:00,-1780.774911521317
2017-01-12 11:30:00,-1720.9276148430608
2017-01-12 12:00:00,-1630.211061115272
2017-01-12 12:30:00,-1690.2345999502422
2017-01-12 13:00:00,-1713.0573903316545
2017-01-12 13:30:00,-1690.2668824160244
2017-01-12 14:00:00,-1681.6251106898862
2017-01-12 14:30:00,-1692.3039762393619
2017-01-12 15:00:00,-1698.9834253275908
2017-01-12 15:30:00,-1782.346031941969
2017-01-12 16:00:00,-1730.859549871825
2017-01-12 16:30:00,-1727.2840542262468
2017-01-12 17:00:00,-1671.184036893454
2017-01-12 17:30:00,-1507.1151838320484
2017-01-12 18:00:00,-1326.5423071561183
2017-01-12 18:30:00,-1218.4650871677707
2017-01-12 19:00:00,-1150.4737858289084
2017-01-12 19:30:00,-1071.9408648910635
2017-01-12 20:00:00,-1013.7862673762044
2017-01-12 20:30:00,-882.3388827540988
2017-01-12 21:00:00,-750.0803648232351
2017-01-12 21:30:00,-582.7833277454854
2017-01-12 22:00:00,-507.1879998586167
2017-01-12 22:30:00,-329.0214193647014
2017-01-12 23:00:00,-255.50060498723332
2017-01-12 23:30:00,-218.04362473339046
2017-01-13 00:00:00,-91.54454423210879
2017-01-13 00:30:00,-45.787020815755994
2017-01-13 01:00:00,-50.3367885350403
2017-01-13 01:30:00,-49.33523046141033
2017-01-13 02:00:00,-37.99826832765824
2017-01-13 02:30:00,-42.69743537917434
2017-01-13 03:00:00,-48.584788091259014
2017-01-13 03:30:00,-47.68038565002543
2017-01-13 04:00:00,-51.28097925086322
2017-01-13 04:30:00,-77.54397340207373
2017-01-13 05:00:00,-138.91963880984673
2017-01-13 05:30:00,-291.1992743524231
2017-01-13 06:00:00,-595.3064268469425
2017-01-13 06:30:00,-861.0019988953526
2017-01-13 07:00:00,-1065.0460953757129
2017-01-13 07:30:00,-1245.3519778833295
2017-01-13 08:00:00,-1279.7967806346824
2017-01-13 08:30:00,-1473.1988677465692
2017-01-13 09:00:00,-1485.8002927539999
2017-01-13 09:30:00,-1658.3126204248315
2017-01-13 10:00:00,-1857.737473762339
2017-01-13 10:30:00,-1765.742351333819
2017-01-13 11:00:00,-1692.6428157666692
2017-01-13 11:30:00,-1723.2166945231374
2017-01-13 12:00:00,-1723.160612733758
2017-01-13 12:30:00,-1697.1668516909576
2017-01-13 13:00:00,-1739.1934990091088
2017-01-13 13:30:00,-1679.522357225594
2017-01-13 14:00:00,-1669.924083150935
2017-01-13 14:30:00,-1703.250689877308
2017-01-13 15:00:00,-1797.5917052014192
2017-01-13 15:30:00,-1753.858088846822
2017-01-13 16:00:00,-1728.4051179365852
2017-01-13 16:30:00,-1684.2119123215355
2017-01-13 17:00:00,-1669.9996404370386
2017-01-13 17:30:00,-1462.715784765077
2017-01-13 18:00:00,-1332.9273639611574
2017-01-13 18:30:00,-1250.6195896885292
2017-01-13 19:00:00,-1185.4660939537475
2017-01-13 19:30:00,-1055.804066998089
2017-01-13 20:00:00,-1004.1904823906123
2017-01-13 20:30:00,-864.0798155632589
2017-01-13 21:00:00,-715.8060013205928
2017-01-13 21:30:00,-587.332904106755
2017-01-13 22:00:00,-525.9433011949342
2017-01-13 22:30:00,-318.4412115993133
2017-01-13 23:00:00,-264.3542532105425
2017-01-13 23:30:00,-207.61232390478696
2017-01-14 00:00:00,-93.54140726585842
2017-01-14 00:30:00,-44.77811085908944
2017-01-14 01:00:00,-49.69636250484777
2017-01-14 01:30:00,-48.70006451701559
2017-01-14 02:00:00,-37.83944976485385
2017-01-14 02:30:00,-44.27047823930521
2017-01-14 03:00:00,-50.10766440417109
2017-01-14 03:30:00,-48.87169785399993
2017-01-14 04:00:00,-49.17384459248936
2017-01-14 04:30:00,-74.2880696726365
2017-01-14 05:00:00,-138.9137779104296
2017-01-14 05:30:00,-279.6854254007678
2017-01-14 06:00:00,-593.63798080637
2017-01-14 06:30:00,-854.7674555315136
2017-01-14 07:00:00,-1054.0403860533029
2017-01-14 07:30:00,-1235.6781564530104
2017-01-14 08:00:00,-1271.0451302697888
2017-01-14 08:30:00,-1474.7142209886192
2017-01-14 09:00:00,-1519.1052911488064
2017-01-14 09:30:00,-1648.0449237489872
2017-01-14 10:00:00,-1778.9354626522768
2017-01-14 10:30:00,-1761.9006551826685
2017-01-14 11:00:00,-1738.2653067847946
2017-01-14 11:30:00,-1647.8803395112363
2017-01-14 12:00:00,-1669.3828418654655
2017-01-14 12:30:00,-1697.7922296364727
2017-01-14 13:00:00,-1690.7317490095243
2017-01-14 13:30:00,-1696.570783319315
2017-01-14 14:00:00,-1690.3343213879089
2017-01-14 14:30:00,-1674.2865510148908
2017-01-14 15:00:00,-1727.4999825674445
2017-01-14 15:30:00,-1702.1028771349618
2017-01-14 16:00:00,-1699.2933713573218
2017-01-14 16:30:00,-1673.4143342226948
2017-01-14 17:00:00,-1737.5405006962544
2017-01-14 17:30:00,-1520.6903193953133
2017-01-14 18:00:00,-1381.266312242179
2017-01-14 18:30:00,-1260.4690523201712
2017-01-14 19:00:00,-1150.4969659610658
2017-01-14 19:30:00,-1059.9540438428096
2017-01-14 20:00:00,-989.4634565357305
2017-01-14 20:30:00,-876.1052008255509
2017-01-14 21:00:00,-737.3034444323422
2017-01-14 21:30:00,-602.5032782383835
2017-01-14 22:00:00,-529.1421970511899
2017-01-14 22:30:00,-319.4118932982912
2017-01-14 23:00:00,-255.03979118960683
2017-01-14 23:30:00,-210.59651855128163
2017-01-15 00:00:00,-92.93696283467716
2017-01-15 00:30:00,-45.08541192537281
2017-01-15 01:00:00,-49.75979272918862
2017-01-15 01:30:00,-47.941048263749444
2017-01-15 02:00:00,-37.483009449668494
2017-01-15 02:30:00,-45.1801445588852
2017-01-15 03:00:00,-48.313166578422866
2017-01-15 03:30:00,-47.85001131705317
2017-01-15 04:00:00,-52.09327980978037
2017-01-15 04:30:00,-77.6506511843572
2017-01-15 05:00:00,-136.45582156288782
2017-01-15 05:30:00,-279.4104336173561
2017-01-15 06:00:00,-583.0214835967097
2017-01-15 06:30:00,-864.2395595007351
2017-01-15 07:00:00,-1079.745310939638
2017-01-15 07:30:00,-1222.4017263827973
2017-01-15 08:00:00,-1288.080800377239
2017-01-15 08:30:00,-1481.2206298240842
2017-01-15 09:00:00,-1560.9003913391246
2017-01-15 09:30:00,-1684.4381098930908
2017-01-15 10:00:00,-1817.1277701066952
2017-01-15 10:30:00,-1739.1837684348316
2017-01-15 11:00:00,-1738.9551748215558
2017-01-15 11:30:00,-1651.3742660338266
2017-01-15 12:00:00,-1693.7824328414197
2017-01-15 12:30:00,-1681.9780112652033
2017-01-15 13:00:00,-1701.6137175810265
2017-01-15 13:30:00,-1713.7843339884266
2017-01-15 14:00:00,-1633.1359405203727
2017-01-15 14:30:00,-1688.5600581486526
2017-01-15 15:00:00,-1683.30842240879
2017-01-15 15:30:00,-1704.415090552174
2017-01-15 16:00:00,-1738.0578536818175
2017-01-15 16:30:00,-1739.3583033722086
2017-01-15 17:00:00,-1669.660516517627
2017-01-15 17:30:00,-1523.0395669038066
2017-01-15 18:00:00,-1327.355774660707
2017-01-15 18:30:00,-1234.3597043931495
2017-01-15 19:00:00,-1199.925184872689
2017-01-15 19:30:00,-1096.9872222137906
2017-01-15 20:00:00,-1023.4420655811078
2017-01-15 20:30:00,-889.4323900253452
2017-01-15 21:00:00,-747.8792030272083
2017-01-15 21:30:00,-578.9875765758355
2017-01-15 22:00:00,-533.3449518448522
2017-01-15 22:30:00,-329.4506420136453
2017-01-15 23:00:00,-263.379395063731
2017-01-15 23:30:00,-209.58225822897927
2017-01-16 00:00:00,-93.6388825442515
2017-01-16 00:30:00,-44.04016262384705
2017-01-16 01:00:00,-50.72392740691825
2017-01-16 01:30:00,-47.856265077153736
2017-01-16 02:00:00,-37.443456923139294
2017-01-16 02:30:00,-43.688482325356084
2017-01-16 03:00:00,-47.31490715896983
2017-01-16 03:30:00,-48.414299573390025
2017-01-16 04:00:00,-49.82699250944053
2017-01-16 04:30:00,-75.4164692330572
2017-01-16 05:00:00,-137.3862884169911
2017-01-16 05:30:00,-285.9947653990335
2017-01-16 06:00:00,-598.9478006397902
2017-01-16 06:30:00,-839.4126798323039
2017-01-16 07:00:00,-1099.956217410794
2017-01-16 07:30:00,-1241.5372113327348
2017-01-16 08:00:00,-1297.3789075384816
2017-01-16 08:30:00,-1441.873252445577
2017-01-16 09:00:00,-1517.451932915209
2017-01-16 09:30:00,-1687.642199186665
2017-01-16 10:00:00,-1848.8658650399354
2017-01-16 10:30:00,-1707.9699027221457
2017-01-16 11:00:00,-1699.9973451435183
2017-01-16 11:30:00,-1697.5781367569598
2017-01-16 12:00:00,-1721.922722009289
2017-01-16 12:30:00,-1624.5569538084767
2017-01-16 13:00:00,-1691.1983278405837
2017-01-16 13:30:00,-1658.9666829222015
2017-01-16 14:00:00,-1639.8283014987387
2017-01-16 14:30:00,-1668.2804521620892
2017-01-16 15:00:00,-1760.0065926047719
2017-01-16 15:30:00,-1759.1006208778322
2017-01-16 16:00:00,-1631.6247645342714
2017-01-16 16:30:00,-1695.7650656311448
2017-01-16 17:00:00,-1685.467735227976
2017-01-16 17:30:00,-1572.7464218707255
2017-01-16 18:00:00,-1333.1607034087397
2017-01-16 18:30:00,-1234.5195454091258
2017-01-16 19:00:00,-1174.791423467155
2017-01-16 19:30:00,-1101.7378980865092
2017-01-16 20:00:00,-1007.7458649112549
2017-01-16 20:30:00,-911.5604773803589
2017-01-16 21:00:00,-721.5219721805446
2017-01-16 21:30:00,-586.724341976933
2017-01-16 22:00:00,-522.8007515449665
2017-01-16 22:30:00,-327.11726031483397
2017-01-16 23:00:00,-257.6702323125559
2017-01-16 23:30:00,-214.87932656665552
2017-01-17 00:00:00,-91.933434525079
2017-01-17 00:30:00,-45.38167205790273
2017-01-17 01:00:00,-49.79441837625373
2017-01-17 01:30:00,-48.39743576660834
2017-01-17 02:00:00,-37.81504609772546
2017-01-17 02:30:00,-42.73893381498
2017-01-17 03:00:00,-49.18998499926603
2017-01-17 03:30:00,-47.22065949251022
2017-01-17 04:00:00,-52.67085342313824
2017-01-17 04:30:00,-78.33492421285635
2017-01-17 05:00:00,-131.54781139706765
2017-01-17 05:30:00,-273.31643529268655
2017-01-17 06:00:00,-569.4691085940467
2017-01-17 06:30:00,-852.2600706744577
2017-01-17 07:00:00,-1038.6562577858535
2017-01-17 07:30:00,-1240.1355713294076
2017-01-17 08:00:00,-1322.8274968204742
2017-01-17 08:30:00,-1443.1546848776443
2017-01-17 09:00:00,-1499.571143630116
2017-01-17 09:30:00,-1691.0777858932274
2017-01-17 10:00:00,-1822.262923556676
2017-01-17 10:30:00,-1736.7193729585879
2017-01-17 11:00:00,-1678.3999014443912
2017-01-17 11:30:00,-1637.2063038437673
2017-01-17 12:00:00,-1720.555114120146
2017-01-17 12:30:00,-1678.785042742452
2017-01-17 13:00:00,-1640.052188196821
2017-01-17 13:30:00,-1692.8964107962267
2017-01-17 14:00:00,-1723.6936481379612
2017-01-17 14:30:00,-1684.6136375737942
2017-01-17 15:00:00,-1670.1769171657718
2017-01-17 15:30:00,-1722.899912376826
2017-01-17 16:00:00,-1699.6849193452954
2017-01-17 16:30:00,-1667.312278605953
2017-01-17 17:00:00,-1671.862196461864
2017-01-17 17:30:00,-1507.4804920614806
2017-01-17 18:00:00,-1333.5890524973224
2017-01-17 18:30:00,-1245.2037940516414
2017-01-17 19:00:00,-1149.0668588035398
2017-01-17 19:30:00,-1067.3887572675164
2017-01-17 20:00:00,-1016.459603464855
2017-01-17 20:30:00,-888.3688450500388
2017-01-17 21:00:00,-752.0052858243604
2017-01-17 21:30:00,-593.1830952389371
2017-01-17 22:00:00,-531.3657436019187
2017-01-17 22:30:00,-331.09937203245374
2017-01-17 23:00:00,-254.8912416853639
2017-01-17 23:30:00,-213.56258241356625
2017-01-18 00:00:00,-89.9833532074523
2017-01-18 00:30:00,-46.740309582350676
2017-01-18 01:00:00,-50.85748906481754
2017-01-18 01:30:00,-46.797521267246466
2017-01-18 02:00:00,-37.70559415025454
2017-01-18 02:30:00,-44.053537627874135
2017-01-18 03:00:00,-49.577929415450996
2017-01-18 03:30:00,-49.545305544286244
2017-01-18 04:00:00,-51.33472331911477
2017-01-18 04:30:00,-74.25211654043468
2017-01-18 05:00:00,-138.54653967590994
2017-01-18 05:30:00,-282.70692742375974
2017-01-18 06:00:00,-582.2123814136514
2017-01-18 06:30:00,-846.5842889755165
2017-01-18 07:00:00,-1087.9715530923822
2017-01-18 07:30:00,-1205.1565681797051
2017-01-18 08:00:00,-1322.750934405425
2017-01-18 08:30:00,-1464.4210373517801
2017-01-18 09:00:00,-1554.2563881329245
2017-01-18 09:30:00,-1676.5526186084926
2017-01-18 10:00:00,-1775.7168883924605
2017-01-18 10:30:00,-1750.6455373987826
2017-01-18 11:00:00,-1714.680130215494
2017-01-18 11:30:00,-1699.311664281766
